primero en la query que te pase que realiza bryan saca ensuales los datos::


los castigos son normalmente a fines del mes solo un dia del mes que se tiene almacenada y si el castigo se replica similar para olos otros dias estaria bien tipo si solo sale un dia de agosto, 30 de agosto eset dato replicado lo mismo para todo el mes de agosto asi tendria agosto con castigos estaria bien??

ahora la query que me pasaste me sale como resultado:
1	31/08/26	31/08/26

xon los respectivis datos que me pasaste tengo estos datos que saque del power bi ¿, que saque de uno que esta hasta el fin del mes de agosto:

base_mensual.csv
periodo,desembolsos,nro_creditos,big_ticket,small_ticket,num_tasa_des,num_ftp,nuevos,amortizacion,fuga,saldo_final,num_tasa_cartera,den_tasa_cartera,tasa_des,ftp_original,ftp_dax,spread,tasa_cartera
202501,199533977.3,6610,2434228.19,197099749.11,36204775.600923,11960738.149444,199533977.3,-44275416.59358,-180234372.34848,3007235102.03558,557982837.377474,3007235102.03558,0.181447,0.059943,-0.059943,0.121503,0.185547
202502,207333658.99,6730,3725290.13,203608368.86,36484586.353871,11786814.594198,207333658.99,-62191288.18385,-159245361.81566,2993132111.02607,550380379.517623,2993132111.02607,0.17597,0.056849,-0.056849,0.119121,0.183881
202503,244038535.06,8023,704302.75,243334232.31,43620955.999674,13237231.641826,243781610.06,-73237441.14609,-142941906.37702,3020734373.56296,552172763.173079,3020734373.56296,0.178746,0.054242,-0.054242,0.124504,0.182794
202504,211602091.89,6891,4846319.39,206755772.5,37714096.574497,11922355.811589,211602091.89,-76245737.95208,-137481331.28488,3018609396.216,549129167.642313,3018609396.216,0.178231,0.056343,-0.056343,0.121888,0.181915
202505,229416058.2,6871,3444225.78,225971832.42,39316738.465121,,229416058.2,-81218706.29036,-131511478.2845,3035295269.84114,548488503.235774,3035295269.84114,0.171377,,,,0.180704
202506,216788521.32,6695,1546993.22,215241528.1,36891240.33091,11818651.280246,216788521.32,-65688082.72354,-170951580.88202,3015444127.55558,541122994.031608,3015444127.55558,0.170172,0.054517,-0.054517,0.115655,0.179451
202507,244121738.04,7638,5028782.9,239092955.14,43179643.659086,13293423.153818,244121738.04,-67427536.89469,-165953375.77668,3026184952.92421,540804371.763947,3026184952.92421,0.176878,0.054454,-0.054454,0.122423,0.178708
202508,254207603.58,8022,4164867.05,250042736.53,45055523.593492,,254207603.58,-67120995.98978,-151430725.40588,3061840835.10855,544754056.970845,3061840835.10855,0.177239,,,,0.177917
202509,283089584.87,8199,8757882.51,274331702.36,50541135.644413,16518986.352076,283089584.87,-52169623.40745,-204123155.3805,3088637641.1906,549052479.794384,3088637641.1906,0.178534,0.058353,-0.058353,0.120182,0.177765
202510,315081647.65,8194,15172184.95,299909462.7,52518099.83816,19119234.019621,315081647.65,-52785990.41835,-194226202.871,3156707095.55125,556786215.436325,3156707095.55125,0.166681,0.06068,-0.06068,0.106001,0.176382
202511,251558137.26,6958,9787015.0,241771122.26,44311039.315924,,251558137.26,-65590099.80333,-165234056.57,3177441076.43792,558738266.141094,3177441076.43792,0.176146,,,,0.175845
202512,238380447.53,7173,8511373.0,229869074.53,43744247.179747,13065731.569441,238380447.53,-67199459.98388,-167612107.66772,3181009956.31632,560088386.609387,3181009956.31632,0.183506,0.05481,-0.05481,0.128696,0.176073
202601,285706907.76,9057,8573829.0,277133078.76,55166867.224674,,285706907.76,-70283577.24033,-178528586.34175,3217904700.49424,570136798.390651,3217904700.49424,0.193089,,,,0.177176
202602,305635019.87,9339,15419413.0,290215606.87,52393467.379391,,305635019.87,-53224631.46405,-189980530.08344,3280334558.81675,577494994.346441,3280334558.81675,0.171425,,,,0.176048
202603,360585649.62,10079,18251448.0,342334201.62,57684035.337238,20195497.701054,360585649.62,-78877168.05569,-240854382.4649,3321188657.91616,579948127.896631,3321188657.91616,0.159973,0.056007,-0.056007,0.103966,0.174621
202604,369528076.45,10204,23545619.73,345982456.72,61458869.183605,21909773.201465,369528076.45,-86415252.48475,-233733773.29846,3370567708.58295,587274230.911716,3370567708.58295,0.166317,0.059291,-0.059291,0.107026,0.174236
202605,364211574.99,9557,26772436.5,337439138.49,60163519.714251,,364211574.99,-92451356.46112,-209300062.21347,3433027864.89836,595840510.500368,3433027864.89836,0.165188,,,,0.173561
202606,347727103.29,9307,25487549.49,322239553.8,55482055.812671,17795478.843055,347727103.29,-60708210.95404,-202736005.23562,3517310751.9987,604712913.313725,3517310751.9987,0.159556,0.051177,-0.051177,0.10838,0.171925
202607,419445849.56,11275,31375656.0,388070193.56,72259762.901894,23544395.034805,419445849.56,-69174075.7466,-218185511.7295,3649397014.0826,625724845.275846,3649397014.0826,0.172274,0.056132,-0.056132,0.116142,0.17146
202608,383715475.02,12235,16239259.44,367476215.58,69612773.109118,22070411.432495,383675475.02,-54183310.86871,-185546022.7668,3793343155.46709,651586746.431515,3793343155.46709,0.181418,0.057518,-0.057518,0.1239,0.171771

daily_disbursements.csv
fecha,monto,nro_creditos,big,small,num_tasa_des,num_ftp
2026-06-01,12139425.2,356,416866.0,11722559.2,2142255.16168,660700.7665836512
2026-06-02,13386521.0,356,876401.0,12510120.0,2191160.1438,730793.0116892813
2026-06-03,10268194.01,310,460975.0,9807219.01,1726701.268599,565900.8286020855
2026-06-04,12091266.02,309,1151251.49,10940014.53,1925456.731598,667271.4491506539
2026-06-05,16626287.0,418,900000.0,15726287.0,2571620.8598,951046.9933963611
2026-06-06,6411518.0,212,0.0,6411518.0,1074015.74,371983.62212192523
2026-06-07,1417850.0,70,0.0,1417850.0,316889.86,81306.15483034462
2026-06-08,11587077.0,368,763723.0,10823354.0,1967585.3775,623333.8778654468
2026-06-09,9174228.0,289,407193.0,8767035.0,1518543.622,504808.36212110147
2026-06-10,12429111.0,324,1254029.0,11175082.0,1955435.4186,656181.0744392907
2026-06-11,15401069.0,381,1121440.0,14279629.0,2475337.0028,831037.8424217199
2026-06-12,19584938.0,467,1340152.0,18244786.0,2932710.7801,1051519.132153224
2026-06-13,10045695.0,293,0.0,10045695.0,1678490.1271,551619.356139589
2026-06-14,1638522.0,92,0.0,1638522.0,346405.4358,89732.66993544089
2026-06-15,18056446.0,471,2709446.0,15347000.0,2811148.729,986386.9879580532
2026-06-16,17689777.0,416,1897585.0,15792192.0,2668077.9853,928250.1452206776
2026-06-17,13427386.0,343,1648058.0,11779328.0,2029832.6601,681717.2885396659
2026-06-18,13159185.0,330,1361459.0,11797726.0,2013452.7144,714993.2516127612
2026-06-19,14281486.0,344,695756.0,13585730.0,2091284.401,757789.1421124543
2026-06-20,6360691.3,241,0.0,6360691.3,1047436.03377,357031.9771946814
2026-06-21,803938.0,64,0.0,803938.0,172220.1162,43631.06056181417
2026-06-22,13191795.7,362,893034.0,12298761.7,2040435.43473,697666.2230018883
2026-06-23,13833105.47,297,933076.0,12900029.47,2016059.762553,682831.7319126732
2026-06-24,13632700.0,308,952572.0,12680128.0,2005159.9798,616446.0029830724
2026-06-25,13550640.0,296,1738284.0,11812356.0,1965886.4647,605048.1372163921
2026-06-26,12442068.2,315,226100.0,12215968.2,1946796.74808,465981.2813070712
2026-06-27,10537496.0,321,980200.0,9557296.0,1894859.993,454663.34558517975
2026-06-28,1857648.0,112,0.0,1857648.0,458029.1556,99289.85338367482
2026-06-29,3609756.0,173,0.0,3609756.0,803541.8286,198947.3963594573
2026-06-30,29091283.39,669,2759949.0,26331334.39,4695226.276461,1167569.876655275
2026-07-01,18007167.0,429,1202956.0,16804211.0,2991868.5839,1009822.0406910841
2026-07-02,18219474.34,500,465040.0,17754434.34,3198671.991666,1014251.7878446691
2026-07-03,18950782.0,480,864169.0,18086613.0,3044078.1411,1053472.5520615424
2026-07-04,8790861.0,291,669071.0,8121790.0,1636347.6677,485322.8218076256
2026-07-05,1324178.0,90,0.0,1324178.0,316860.5724,70782.18979988295
2026-07-06,17261436.62,476,1161692.0,16099744.62,3022525.779938,947976.4298077077
2026-07-07,15259642.75,400,1404523.0,13855119.75,2548532.313225,842744.8848304882
2026-07-08,16899540.0,411,1601610.0,15297930.0,2707067.5826,932703.2249177729
2026-07-09,15616992.0,348,947044.0,14669948.0,2389530.142,873811.1443275977
2026-07-10,15801376.0,382,1043163.0,14758213.0,2471241.4902,880403.7416123061
2026-07-11,7609031.0,230,1122608.0,6486423.0,1313158.5158,425626.12072869786
2026-07-12,837107.0,58,0.0,837107.0,185804.8443,45505.81986823437
2026-07-13,15914099.0,397,1082451.0,14831648.0,2597022.1706,884283.6037670404
2026-07-14,23366056.0,565,2243647.0,21122409.0,3893436.917,1294194.4184803313
2026-07-15,22240147.66,524,2043092.0,20197055.66,3634572.378834,1250339.0894293333
2026-07-16,18173291.42,501,1365656.0,16807635.42,3227732.660958,1012667.9266646891
2026-07-17,17458196.0,464,745552.0,16712644.0,3036976.6828,974454.0735168514
2026-07-18,9947008.0,271,0.0,9947008.0,1786916.6808,557098.6262626211
2026-07-19,1794094.0,98,0.0,1794094.0,434867.3916,96884.7698082135
2026-07-20,18687882.0,475,600454.0,18087428.0,3256030.451,1068937.0021903873
2026-07-21,17162009.57,450,1343895.0,15818114.57,3007997.432393,985320.1142944242
2026-07-22,16724771.36,420,256000.0,16468771.36,3016482.115464,957960.9461072739
2026-07-23,3051802.0,144,0.0,3051802.0,653136.1908,171175.79664437866
2026-07-24,23131469.0,579,1669967.0,21461502.0,3950456.6541,1326845.8971298868
2026-07-25,10730459.0,296,2845536.0,7884923.0,1762780.0745,596472.2472324261
2026-07-26,1685983.0,99,0.0,1685983.0,424948.3392,93777.50951599964
2026-07-27,20000971.0,546,1360486.0,18640485.0,3499756.4489,1149443.979343002
2026-07-28,1520859.0,118,0.0,1520859.0,401983.865,81065.1215899082
2026-07-29,1404245.0,103,0.0,1404245.0,359325.8512,77033.23634947739
2026-07-30,20274531.0,545,3545941.0,16728590.0,3588547.421,1138245.170734365
2026-07-31,21600387.84,585,1791103.0,19809284.84,3901105.550916,1245772.747447225
2026-08-01,8909197.0,311,0.0,8909197.0,1739912.0423,512436.0525540572
2026-08-02,2507594.0,162,0.0,2507594.0,634348.8476,144230.90776511497
2026-08-03,14043674.0,463,0.0,14043674.0,2705606.6428,807759.0907369144
2026-08-04,17443581.38,459,837682.0,16605899.38,3097671.816762,1003313.7649524021
2026-08-05,22193543.84,545,921965.0,21271578.84,3799405.979116,1276520.4313649172
2026-08-06,2480470.0,149,0.0,2480470.0,547631.1957,142670.7990943249
2026-08-07,25794184.01,650,446400.0,25347784.01,4437957.224049,1483620.783437314
2026-08-08,11859765.0,386,447992.0,11411773.0,2151650.2173,682145.7827028367
2026-08-09,1561004.0,115,0.0,1561004.0,418353.4096,89785.27781809002
2026-08-10,24135943.41,619,1636615.2,22499328.21,3996401.787279,1388242.6851363264
2026-08-11,22843094.0,560,1089400.0,21753694.0,3628803.319,1313881.0285013646
2026-08-12,22416712.74,550,1793859.74,20622853.0,3685614.140426,1289356.58148808
2026-08-13,22418254.79,588,708806.0,21709448.79,3631705.275921,1289445.2765764063
2026-08-14,22221612.12,731,681980.0,21539632.12,3955150.194788,1278134.8527998868
2026-08-15,11860555.0,607,0.0,11860555.0,2551120.7107,682191.2216443614
2026-08-16,4147701.0,274,0.0,4147701.0,1015781.8449,238566.00405339745
2026-08-17,24109605.0,785,1163937.0,22945668.0,4447228.8836,1386727.7617542364
2026-08-18,20341157.0,694,1866614.0,18474543.0,3976778.6303,1169975.4980681557
2026-08-19,21497622.12,662,472297.0,21025325.12,3845320.575488,1236492.6511863614
2026-08-20,17969897.0,622,856538.0,17113359.0,3325354.4785,1033586.2012573067
2026-08-21,20717238.08,649,2007528.0,18709710.08,3727986.685492,1191606.7970590151
2026-08-22,9067700.0,396,201760.0,8865940.0,1859518.585,521552.7722357496
2026-08-23,1966424.0,165,0.0,1966424.0,496393.5276,113104.08246754002
2026-08-24,14529285.0,535,499469.0,14029816.0,2840504.428,835690.2930570367
2026-08-25,16639660.53,556,606416.5,16033244.03,3086026.666897,957074.1288842028
2026-08-26,40000.0,2,0.0,40000.0,10546.0,2300.7059

data_dictionary

# Diccionario de datos — SaldosPlaneamiento

Este documento describe cada columna de los cinco archivos CSV generados a partir del modelo `SaldosPlaneamiento` en Power BI Desktop, mediante `powerbi-modeling-mcp` en modo de solo lectura.

Convenciones generales: moneda PEN, importes en soles, tasas en decimal, fechas en `YYYY-MM-DD`, periodos en texto `YYYYMM`. Un campo vacío representa `null` (dato desconocido o no aplicable), salvo en `big`/`small` de `daily_disbursements.csv`, donde un valor vacío en el origen se convirtió a `0` únicamente cuando se comprobó ausencia real de operación (no cuando el dato era desconocido).

---

## daily_disbursements.csv

| Columna | Fuente | Campo o medida | Agregación/transformación | Unidad | Signo esperado | Regla de nulos |
|---|---|---|---|---|---|---|
| fecha | BD_Desembolsos / DimCalendario | FECDESEMBOLSO | Fecha calendario diaria, `FORMAT(fecha,"YYYY-MM-DD")` | fecha ISO | n/a | requerido, sin fechas faltantes (603/603) |
| monto | BD_Desembolsos | MTODESEMBOLSADOSOL | `SUM` por fecha (≡ medida `01.VentasR`) | soles | positivo | `0` si el día no tuvo operaciones (ausencia comprobada) |
| nro_creditos | BD_Desembolsos | Key | `DISTINCTCOUNT` por fecha (≡ medida `04. Nro_Creditos`) | conteo entero | positivo | `0` si no hubo operaciones |
| big | BD_Desembolsos | MTODESEMBOLSADOSOL filtrado `CLASIFICACION="BIG TICKET"` | `SUM` condicional por fecha (≡ medida `03. Big_Ticket`) | soles | positivo | `0` únicamente cuando se comprobó ausencia de Big Ticket ese día |
| small | BD_Desembolsos | MTODESEMBOLSADOSOL filtrado `CLASIFICACION="SMALL TICKET"` | `SUM` condicional por fecha (≡ medida `07. Small_Ticket`) | soles | positivo | `0` si no hubo Small Ticket (no observado en los datos) |
| num_tasa_des | BD_Desembolsos | MTODESEMBOLSADOSOL × TASAINTERES | `SUMX` por fecha. Numerador de la medida `02. TDesembolsoR`. TASAINTERES ya está en decimal, sin escala adicional | soles×decimal | positivo | `0` si no hubo operaciones |
| num_ftp | BD_Desembolsos | MTODESEMBOLSADOSOL × TASA_FTP | `SUMX` por fecha. Numerador de la medida `07. Tasa_FTP_Posi` (signo positivo original) | soles×decimal | positivo | `0` si no hubo operaciones; **`null` (vacío) en 9 fechas donde `TASA_FTP` está completamente nula en el origen: 2025-05-31, 2025-08-30, 2025-08-31, 2025-11-29, 2025-11-30, 2026-01-31, 2026-02-28, 2026-05-30, 2026-05-31** |

**Validación:** `monto = big + small` en las 603 filas, diferencia máxima 3.7×10⁻⁹ soles.

---

## monthly_stock.csv

| Columna | Fuente | Campo o medida | Agregación/transformación | Unidad | Signo esperado | Regla de nulos |
|---|---|---|---|---|---|---|
| periodo | BD_Stock_Cartera | FECHA_ANALISIS | `FORMAT(fecha,"YYYYMM")` | texto YYYYMM | n/a | requerido |
| nuevos | BD_Stock_Cartera | SALDO filtrado `TIPOCLIENTE="Nuevos"` | `SUM` condicional (≡ medida `13. Nuevos`, sin el `/1000` de presentación) | soles | positivo | `0` si el periodo no tuvo la categoría (no observado) |
| amortizacion | BD_Stock_Cartera | SALDO filtrado `TIPOCLIENTE="Amortizacion"` | `SUM` condicional (≡ medida `12. Amortizacion`, sin `/1000`) | soles | **negativo (signo original conservado)** | `0` si no existiera la categoría (no observado) |
| fuga | BD_Stock_Cartera | SALDO filtrado `TIPOCLIENTE="Fuga"` | `SUM` condicional (≡ medida `11. Fuga`, sin `/1000`) | soles | **negativo (signo original conservado)** | `0` si no existiera la categoría (no observado) |
| saldo_final | BD_Stock_Cartera | SALDO filtrado `TIPOCLIENTE="Stock Final"` | `SUM` condicional, **soles crudos, sin dividir entre 1000** (el `/1000` de la medida `01 Saldo_Fin` es solo presentación visual) | soles | positivo | `0` si no existiera la categoría (no observado) |
| num_tasa_cartera | BD_Stock_Cartera | SALDO_X_TASA filtrado `TIPOCLIENTE="Stock Final"` | `SUM(SALDO_X_TASA) / 100` — **normalizado desde puntos porcentuales a decimal** antes de formar el numerador | soles×decimal | positivo | `0` si no existiera la categoría |
| den_tasa_cartera | BD_Stock_Cartera | SALDO filtrado `TIPOCLIENTE="Stock Final"` | `SUM` condicional (idéntico a `saldo_final`) | soles | positivo | `0` si no existiera la categoría |

**Fórmulas de validación:**
- `saldo_final actual = saldo_final anterior + nuevos + amortizacion + fuga` (con `amortizacion` y `fuga` en su signo negativo original) — verificado en las 19 transiciones consecutivas, diferencia máxima 4.8×10⁻⁷ soles.
- `num_tasa_cartera / den_tasa_cartera` reproduce exactamente la medida `05. Tasa_Cartera` en decimal (verificado en 202501, 202607, 202608).

---

## monthly_pnl.csv

Cobertura real: **202601–202607 únicamente** (`BD_FemALL` no contiene 2025 ni agosto 2026).

| Columna | Fuente | Campo o medida | Agregación/transformación | Unidad | Signo esperado | Regla de nulos |
|---|---|---|---|---|---|---|
| periodo | BD_FemALL | AS_OF_DATE | `FORMAT(fecha,"YYYYMM")` | texto YYYYMM | n/a | requerido |
| dias_mes | DimCalendario (vía fórmula del propio modelo) | — | `DAY(EOMONTH(AS_OF_DATE,0))` — fórmula literal usada internamente por las medidas `42. PNL Tasa Implicita` y `46. PNL Tasa FTP` | días | positivo | requerido |
| saldo_inicial | **`monthly_stock.csv[saldo_final]`** (archivo autoritativo de la Fase 2, no BD_FemALL) | saldo_final | Desplazamiento de un periodo mensual: `saldo_inicial[periodo] = saldo_final de monthly_stock.csv[periodo anterior]`. **No se usó la medida `78. PNL Mes Ant Saldo FdP`** (ver advertencia) | soles | positivo | `null` únicamente si no existe el periodo anterior |
| saldo_final | BD_FemALL | CUR_BOOK_BAL_SOLES | `SUM` (≡ medida `22. PNL Saldo FdP`) | soles | positivo | requerido |
| saldo_promedio | BD_FemALL | AVG_BOOK_BAL_SOLES | `SUM` (≡ medida `26. PNL Saldo Prom`). **Es una columna real de origen, no un promedio simple entre saldo inicial y final** | soles | positivo | requerido |
| ingreso_financiero | BD_FemALL | INTEREST_INC_EXP_SOLES | `SUM` (≡ medida `30. PNL Ingreso Financiero`) | soles | positivo | requerido |
| costo_fondos | BD_FemALL | TRANSFER_CHARGE_CREDIT_SOLES | `SUM` (≡ medida `34. PNL Costo de Fondo`). Almacenado positivo en el origen | soles | positivo | requerido |
| rfb | — | — | `ingreso_financiero - costo_fondos` (≡ medida `38. PNL RFB` = `[30.]-[34.]`, es una **resta**, no una suma) | soles | puede ser negativo | requerido |

**Justificación de `saldo_inicial`:** la medida `78. PNL Mes Ant Saldo FdP` usa `DATEADD(DimCalendario[Date],-1,MONTH)`, que hace un desplazamiento naive por número de día. Falla (devuelve vacío) en transiciones donde el mes actual tiene menos días que el necesario para alcanzar el día de fin de mes anterior (202602, 202604, 202606 fallaron; 202603, 202605, 202607 funcionaron por coincidencia de calendario). No se modificó la medida. Se validó que `22. PNL Saldo FdP` coincide con `saldo_final` de `monthly_stock.csv` en los 7 periodos (diferencia máxima 8.1×10⁻⁶ soles), lo que habilitó usar esa serie como fuente confiable de `saldo_inicial`.

---

## monthly_budget.csv

Formato tidy (`periodo, metrica, valor`). Cobertura: **202601–202612** (presupuesto anual completo; incluye meses posteriores al último real, 202608).

| Columna | Descripción |
|---|---|
| periodo | Texto `YYYYMM`, de `DB_Desembolsos_PPTO[CODMES]` |
| metrica | Nombre literal de la métrica encontrada en el origen (`Stock`, `Sprom`, `IF`, `FTP`, `Nuevos`) |
| valor | Ver detalle por métrica abajo. Agregado (`SUM`) sobre `SEGMENTO` y `Situacion` para obtener una fila única por `periodo + metrica` |

**Detalle por métrica:**

| Métrica | Campo fuente | Unidad origen | Transformación | Unidad final | Naturaleza |
|---|---|---|---|---|---|
| Stock | DB_Desembolsos_PPTO[SFdP] filtrado `Metrica="Stock"` | miles de soles | `×1000` | soles | Saldo de cartera presupuestado |
| Sprom | DB_Desembolsos_PPTO[Sprom] filtrado `Metrica="Sprom"` | miles de soles | `×1000` | soles | Saldo promedio presupuestado |
| IF | DB_Desembolsos_PPTO[IF] filtrado `Metrica="IF"` | miles de soles | `×1000` | soles | Ingreso financiero presupuestado |
| FTP | DB_Desembolsos_PPTO[FTP] filtrado `Metrica="FTP"` | miles de soles | `×1000` | soles | Costo de fondos presupuestado (confirmado por las medidas `50/54/58/62. PNL PPTO`) |
| Nuevos | DB_Desembolsos_PPTO[MTODESEMBOLSADOSOL] filtrado `Metrica="Nuevos"` | **soles directos** | `×1` | soles | Desembolsos presupuestados |

**Excluido deliberadamente:** la columna `FTP` y `TASAINTERES` de las filas con `Metrica="Nuevos"` contienen **tasas** (decimal, no montos) y no se incorporaron a este archivo para no mezclar significados distintos bajo el mismo nombre de columna.

---

## base_mensual.csv

Cobertura: **202501–202608** (20 filas), construido exclusivamente a partir de `daily_disbursements.csv` (agregado a nivel mensual) y `monthly_stock.csv` (unido por `periodo`), sin nuevas consultas a Power BI.

| Columna | Fuente | Agregación/transformación | Unidad | Signo esperado | Regla de nulos |
|---|---|---|---|---|---|
| periodo | daily_disbursements.csv[fecha] | año+mes de `fecha`, `YYYYMM` | texto YYYYMM | n/a | requerido |
| desembolsos | daily_disbursements.csv[monto] | `SUM` mensual | soles | positivo | requerido |
| nro_creditos | daily_disbursements.csv[nro_creditos] | `SUM` mensual | conteo entero | positivo | requerido |
| big_ticket | daily_disbursements.csv[big] | `SUM` mensual | soles | positivo | requerido |
| small_ticket | daily_disbursements.csv[small] | `SUM` mensual | soles | positivo | requerido |
| num_tasa_des | daily_disbursements.csv[num_tasa_des] | `SUM` mensual | soles×decimal | positivo | requerido |
| num_ftp | daily_disbursements.csv[num_ftp] | `SUM` mensual, **solo si todos los días del mes tienen el dato informado** | soles×decimal | positivo | `null` en los 6 meses con FTP incompleto (ver abajo); no se sumó parcialmente ni se imputó |
| nuevos | monthly_stock.csv[nuevos] | unión directa por periodo | soles | negativo/positivo según fuente | igual a monthly_stock.csv |
| amortizacion | monthly_stock.csv[amortizacion] | unión directa por periodo | soles | **negativo (conservado)** | igual a monthly_stock.csv |
| fuga | monthly_stock.csv[fuga] | unión directa por periodo | soles | **negativo (conservado)** | igual a monthly_stock.csv |
| saldo_final | monthly_stock.csv[saldo_final] | unión directa por periodo | soles | positivo | igual a monthly_stock.csv |
| num_tasa_cartera | monthly_stock.csv[num_tasa_cartera] | unión directa por periodo | soles×decimal | positivo | igual a monthly_stock.csv |
| den_tasa_cartera | monthly_stock.csv[den_tasa_cartera] | unión directa por periodo | soles | positivo | igual a monthly_stock.csv |
| tasa_des | — | `num_tasa_des / desembolsos` | decimal | positivo | `null` si `desembolsos = 0` |
| ftp_original | — | `num_ftp / desembolsos` (signo positivo original) | decimal | positivo | `null` si `desembolsos = 0` o si el mes tiene FTP incompleto |
| ftp_dax | — | `-1 × ftp_original` (≡ medida `07. Tasa_FTP`) | decimal | negativo | `null` si `ftp_original` es `null` |
| spread | — | `tasa_des + ftp_dax` (≡ medida `08. Spread` = `[02.]+[07.]`) | decimal | puede ser negativo | `null` si `ftp_dax` es `null` |
| tasa_cartera | — | `num_tasa_cartera / den_tasa_cartera` (≡ medida `05. Tasa_Cartera`) | decimal | positivo | `null` si `den_tasa_cartera = 0` |

**Aclaraciones:**
- `big_ticket + small_ticket = desembolsos` (verificado, diferencia máxima 6.0×10⁻⁸ soles).
- `saldo_final actual = saldo_final anterior + nuevos + amortizacion + fuga` (heredado de `monthly_stock.csv`, ya validado).
- `nuevos`, `amortizacion`, `fuga` y `saldo_final` coinciden **exactamente** con `monthly_stock.csv` (0 discrepancias en las 20 filas).
- Los **seis meses con FTP mensual incompleto** (`202505`, `202508`, `202511`, `202601`, `202602`, `202605`) tienen `num_ftp`, `ftp_original`, `ftp_dax` y `spread` en `null`. El resto de columnas de esos meses se calculó normalmente, ya que no dependen de `TASA_FTP`.
- **Diferencia no explicada:** en `202503`, `desembolsos = 244,038,535.06` vs `nuevos = 243,781,610.06` (diferencia = S/ 256,925.00). Esta diferencia entre fuentes distintas (`BD_Desembolsos` vs `BD_Stock_Cartera`) no tiene una causa confirmada; no se ajustó ni se infirió explicación.
- **Diferencia explicada por corte:** en `202608`, `desembolsos = 383,715,475.02` vs `nuevos = 383,675,475.02` (diferencia = S/ 40,000.00), que corresponde exactamente al desembolso registrado el 2026-08-26 (posterior al corte de stock del 2026-08-25).

model_metadata

{
  "schema_version": "1.0",
  "model": {
    "name": "SaldosPlaneamiento",
    "catalog": "789c834a-fdb6-4aaf-8025-4d482abada34",
    "dataset_id": null,
    "dataset_id_limitation": "El servidor powerbi-modeling-mcp conecta contra una instancia local de Power BI Desktop (Analysis Services Workspace), que no expone un dataset_id de Power BI Service distinto del catalog/databaseName local. No se infirió ni se fabricó un valor."
  },
  "extraction": {
    "timestamp_iso": "2026-09-03T14:44:09+00:00",
    "start_date": "2025-01-01",
    "last_refresh": null,
    "last_refresh_limitation": "No se obtuvo de un metadato confiable expuesto por el MCP para un modelo local de Power BI Desktop. No se infirió a partir de la fecha máxima de datos. Se deja null.",
    "max_daily_date": "2026-08-26",
    "last_closed_month_confirmed": "202607",
    "partial_month": "202608",
    "access_mode": "read-only",
    "mcp_configuration": "powerbi-modeling-mcp configurado con --readonly, sin --skipconfirmation, confirmado manualmente por el usuario antes de iniciar la extracción. No se ejecutó ninguna operación de escritura sobre el modelo, medidas, tablas, relaciones, consultas, parámetros ni metadatos en ningún momento del proceso.",
    "model_object_counts": {
      "tables": 15,
      "columns": 91,
      "measures": 157,
      "relationships": 6
    }
  },
  "units": {
    "currency": "PEN",
    "amounts": "soles",
    "rates": "decimal",
    "dates": "YYYY-MM-DD",
    "periods": "YYYYMM",
    "nro_creditos": "conteo entero"
  },
  "source_coverage": {
    "BD_Desembolsos": {
      "type": "real",
      "min": "2025-01-01",
      "max": "2026-08-26",
      "granularity": "diaria"
    },
    "BD_Stock_Cartera": {
      "type": "real",
      "min": "2025-01-31",
      "max": "2026-08-25",
      "granularity": "mensual (snapshots de fin de mes, excepto el último corte parcial)"
    },
    "BD_FemALL": {
      "type": "real",
      "min": "202601",
      "max": "202607",
      "granularity": "mensual",
      "note": "No contiene información de 2025 ni de agosto 2026."
    },
    "DB_Desembolsos_PPTO": {
      "type": "presupuesto",
      "min": "202601",
      "max": "202612",
      "granularity": "mensual",
      "note": "Incluye meses presupuestados posteriores al último mes real disponible (202608)."
    },
    "DimCalendario": {
      "type": "calendario",
      "min": "2025-01-01",
      "max": "2026-12-31",
      "note": "La fecha máxima de la tabla calendario (2026-12-31) es el límite de la tabla de fechas del modelo, no representa disponibilidad real de datos en ninguna tabla de hechos."
    }
  },
  "csv_files": {
    "daily_disbursements.csv": {
      "rows": 603,
      "size_bytes": 45227,
      "sha256": "a8572d565562dfc2b511e023a3353b1b601e0a979e3ce7b7f26e7e6a2dd6c024",
      "date_min": "2025-01-01",
      "date_max": "2026-08-26",
      "source_tables": ["BD_Desembolsos"]
    },
    "monthly_stock.csv": {
      "rows": 20,
      "size_bytes": 2175,
      "sha256": "4b7d23aee22c4eec6f354445c5d61694b6415b0445ccd471336827233e116058",
      "period_min": "202501",
      "period_max": "202608",
      "source_tables": ["BD_Stock_Cartera"]
    },
    "monthly_pnl.csv": {
      "rows": 7,
      "size_bytes": 847,
      "sha256": "47c8993843399f5e0843b8a287f95a7b5edae5b692f32c9b5fb5abedd5302e3d",
      "period_min": "202601",
      "period_max": "202607",
      "source_tables": ["BD_FemALL", "monthly_stock.csv (saldo_inicial derivado)"]
    },
    "monthly_budget.csv": {
      "rows": 60,
      "size_bytes": 1830,
      "sha256": "4eb724e8a9bbc6513c634057b5df86506c9de3db5bc89ec216e7f4e0fc0f73c5",
      "period_min": "202601",
      "period_max": "202612",
      "source_tables": ["DB_Desembolsos_PPTO"]
    },
    "base_mensual.csv": {
      "rows": 20,
      "size_bytes": 4423,
